"[(0, 0),""path""]";"[(1, 0),""path""]";"[(2, 0),""path""]";"[(3, 0),""wall""]";"[(4, 0),""path""]";"[(5, 0),""wall""]";"[(6, 0),""path""]";"[(7, 0),""wall""]";"[(8, 0),""path""]";"[(9, 0),""path""]";"[(10, 0),""wall""]";"[(11, 0),""wall""]";"[(12, 0),""path""]";"[(13, 0),""path""]";"[(14, 0),""wall""]";"[(15, 0),""path""]";"[(16, 0),""wall""]";"[(17, 0),""path""]";"[(18, 0),""path""]";"[(19, 0),""path""]";"[(20, 0),""wall""]";"[(21, 0),""path""]";"[(22, 0),""wall""]";"[(23, 0),""wall""]";"[(24, 0),""path""]";"[(25, 0),""wall""]";"[(26, 0),""path""]";"[(27, 0),""wall""]";"[(28, 0),""path""]";"[(29, 0),""wall""]";"[(30, 0),""path""]";"[(31, 0),""wall""]";"[(32, 0),""path""]";"[(33, 0),""wall""]";"[(34, 0),""path""]";"[(35, 0),""wall""]";"[(36, 0),""path""]";"[(37, 0),""wall""]";"[(38, 0),""path""]";"[(39, 0),""path""]"
"[(0, 11),""path""]";"[(1, 11),""wall""]";"[(2, 11),""path""]";"[(3, 11),""wall""]";"[(4, 11),""path""]";"[(5, 11),""wall""]";"[(6, 11),""path""]";"[(7, 11),""wall""]";"[(8, 11),""path""]";"[(9, 11),""path""]";"[(10, 11),""wall""]";"[(11, 11),""path""]";"[(12, 11),""path""]";"[(13, 11),""path""]";"[(14, 11),""wall""]";"[(15, 11),""path""]";"[(16, 11),""wall""]";"[(17, 11),""path""]";"[(18, 11),""wall""]";"[(19, 11),""path""]";"[(20, 11),""path""]";"[(21, 11),""wall""]";"[(22, 11),""wall""]";"[(23, 11),""wall""]";"[(24, 11),""path""]";"[(25, 11),""wall""]";"[(26, 11),""wall""]";"[(27, 11),""wall""]";"[(28, 11),""path""]";"[(29, 11),""wall""]";"[(30, 11),""path""]";"[(31, 11),""wall""]";"[(32, 11),""path""]";"[(33, 11),""wall""]";"[(34, 11),""path""]";"[(35, 11),""path""]";"[(36, 11),""path""]";"[(37, 11),""path""]";"[(38, 11),""path""]";"[(39, 11),""path""]"
"[(0, 12),""path""]";"[(1, 12),""wall""]";"[(2, 12),""path""]";"[(3, 12),""wall""]";"[(4, 12),""wall""]";"[(5, 12),""path""]";"[(6, 12),""wall""]";"[(7, 12),""path""]";"[(8, 12),""path""]";"[(9, 12),""wall""]";"[(10, 12),""path""]";"[(11, 12),""path""]";"[(12, 12),""wall""]";"[(13, 12),""path""]";"[(14, 12),""path""]";"[(15, 12),""path""]";"[(16, 12),""path""]";"[(17, 12),""path""]";"[(18, 12),""wall""]";"[(19, 12),""wall""]";"[(20, 12),""path""]";"[(21, 12),""path""]";"[(22, 12),""wall""]";"[(23, 12),""wall""]";"[(24, 12),""wall""]";"[(25, 12),""path""]";"[(26, 12),""path""]";"[(27, 12),""path""]";"[(28, 12),""wall""]";"[(29, 12),""path""]";"[(30, 12),""path""]";"[(31, 12),""wall""]";"[(32, 12),""path""]";"[(33, 12),""path""]";"[(34, 12),""path""]";"[(35, 12),""wall""]";"[(36, 12),""wall""]";"[(37, 12),""path""]";"[(38, 12),""wall""]";"[(39, 12),""wall""]"
"[(0, 13),""path""]";"[(1, 13),""path""]";"[(2, 13),""wall""]";"[(3, 13),""path""]";"[(4, 13),""path""]";"[(5, 13),""path""]";"[(6, 13),""path""]";"[(7, 13),""path""]";"[(8, 13),""wall""]";"[(9, 13),""path""]";"[(10, 13),""path""]";"[(11, 13),""wall""]";"[(12, 13),""path""]";"[(13, 13),""path""]";"[(14, 13),""wall""]";"[(15, 13),""path""]";"[(16, 13),""wall""]";"[(17, 13),""path""]";"[(18, 13),""path""]";"[(19, 13),""path""]";"[(20, 13),""wall""]";"[(21, 13),""path""]";"[(22, 13),""path""]";"[(23, 13),""wall""]";"[(24, 13),""path""]";"[(25, 13),""wall""]";"[(26, 13),""path""]";"[(27, 13),""wall""]";"[(28, 13),""path""]";"[(29, 13),""wall""]";"[(30, 13),""path""]";"[(31, 13),""path""]";"[(32, 13),""wall""]";"[(33, 13),""path""]";"[(34, 13),""wall""]";"[(35, 13),""wall""]";"[(36, 13),""path""]";"[(37, 13),""path""]";"[(38, 13),""path""]";"[(39, 13),""path""]"
"[(0, 14),""wall""]";"[(1, 14),""path""]";"[(2, 14),""path""]";"[(3, 14),""wall""]";"[(4, 14),""wall""]";"[(5, 14),""wall""]";"[(6, 14),""path""]";"[(7, 14),""wall""]";"[(8, 14),""wall""]";"[(9, 14),""wall""]";"[(10, 14),""path""]";"[(11, 14),""path""]";"[(12, 14),""wall""]";"[(13, 14),""path""]";"[(14, 14),""wall""]";"[(15, 14),""path""]";"[(16, 14),""path""]";"[(17, 14),""wall""]";"[(18, 14),""wall""]";"[(19, 14),""path""]";"[(20, 14),""path""]";"[(21, 14),""wall""]";"[(22, 14),""path""]";"[(23, 14),""path""]";"[(24, 14),""path""]";"[(25, 14),""path""]";"[(26, 14),""path""]";"[(27, 14),""path""]";"[(28, 14),""path""]";"[(29, 14),""path""]";"[(30, 14),""wall""]";"[(31, 14),""path""]";"[(32, 14),""path""]";"[(33, 14),""wall""]";"[(34, 14),""path""]";"[(35, 14),""path""]";"[(36, 14),""wall""]";"[(37, 14),""path""]";"[(38, 14),""wall""]";"[(39, 14),""path""]"
"[(0, 15),""path""]";"[(1, 15),""wall""]";"[(2, 15),""wall""]";"[(3, 15),""path""]";"[(4, 15),""path""]";"[(5, 15),""path""]";"[(6, 15),""path""]";"[(7, 15),""path""]";"[(8, 15),""wall""]";"[(9, 15),""path""]";"[(10, 15),""path""]";"[(11, 15),""wall""]";"[(12, 15),""path""]";"[(13, 15),""path""]";"[(14, 15),""path""]";"[(15, 15),""wall""]";"[(16, 15),""path""]";"[(17, 15),""path""]";"[(18, 15),""path""]";"[(19, 15),""wall""]";"[(20, 15),""path""]";"[(21, 15),""wall""]";"[(22, 15),""wall""]";"[(23, 15),""path""]";"[(24, 15),""wall""]";"[(25, 15),""path""]";"[(26, 15),""wall""]";"[(27, 15),""wall""]";"[(28, 15),""wall""]";"[(29, 15),""path""]";"[(30, 15),""wall""]";"[(31, 15),""wall""]";"[(32, 15),""path""]";"[(33, 15),""path""]";"[(34, 15),""path""]";"[(35, 15),""wall""]";"[(36, 15),""path""]";"[(37, 15),""wall""]";"[(38, 15),""path""]";"[(39, 15),""path""]"
"[(0, 16),""path""]";"[(1, 16),""path""]";"[(2, 16),""path""]";"[(3, 16),""path""]";"[(4, 16),""wall""]";"[(5, 16),""wall""]";"[(6, 16),""path""]";"[(7, 16),""wall""]";"[(8, 16),""path""]";"[(9, 16),""wall""]";"[(10, 16),""path""]";"[(11, 16),""wall""]";"[(12, 16),""wall""]";"[(13, 16),""path""]";"[(14, 16),""wall""]";"[(15, 16),""path""]";"[(16, 16),""path""]";"[(17, 16),""wall""]";"[(18, 16),""path""]";"[(19, 16),""path""]";"[(20, 16),""wall""]";"[(21, 16),""path""]";"[(22, 16),""wall""]";"[(23, 16),""wall""]";"[(24, 16),""path""]";"[(25, 16),""wall""]";"[(26, 16),""path""]";"[(27, 16),""path""]";"[(28, 16),""path""]";"[(29, 16),""wall""]";"[(30, 16),""path""]";"[(31, 16),""path""]";"[(32, 16),""wall""]";"[(33, 16),""path""]";"[(34, 16),""wall""]";"[(35, 16),""wall""]";"[(36, 16),""path""]";"[(37, 16),""wall""]";"[(38, 16),""wall""]";"[(39, 16),""path""]"
"[(0, 17),""wall""]";"[(1, 17),""path""]";"[(2, 17),""wall""]";"[(3, 17),""path""]";"[(4, 17),""wall""]";"[(5, 17),""path""]";"[(6, 17),""path""]";"[(7, 17),""path""]";"[(8, 17),""path""]";"[(9, 17),""wall""]";"[(10, 17),""wall""]";"[(11, 17),""path""]";"[(12, 17),""path""]";"[(13, 17),""path""]";"[(14, 17),""wall""]";"[(15, 17),""wall""]";"[(16, 17),""path""]";"[(17, 17),""path""]";"[(18, 17),""wall""]";"[(19, 17),""path""]";"[(20, 17),""path""]";"[(21, 17),""path""]";"[(22, 17),""path""]";"[(23, 17),""path""]";"[(24, 17),""path""]";"[(25, 17),""path""]";"[(26, 17),""path""]";"[(27, 17),""wall""]";"[(28, 17),""wall""]";"[(29, 17),""path""]";"[(30, 17),""wall""]";"[(31, 17),""path""]";"[(32, 17),""path""]";"[(33, 17),""wall""]";"[(34, 17),""path""]";"[(35, 17),""path""]";"[(36, 17),""path""]";"[(37, 17),""path""]";"[(38, 17),""path""]";"[(39, 17),""wall""]"
"[(0, 18),""path""]";"[(1, 18),""wall""]";"[(2, 18),""wall""]";"[(3, 18),""wall""]";"[(4, 18),""wall""]";"[(5, 18),""wall""]";"[(6, 18),""wall""]";"[(7, 18),""wall""]";"[(8, 18),""path""]";"[(9, 18),""path""]";"[(10, 18),""path""]";"[(11, 18),""wall""]";"[(12, 18),""wall""]";"[(13, 18),""path""]";"[(14, 18),""path""]";"[(15, 18),""path""]";"[(16, 18),""wall""]";"[(17, 18),""wall""]";"[(18, 18),""wall""]";"[(19, 18),""wall""]";"[(20, 18),""path""]";"[(21, 18),""wall""]";"[(22, 18),""path""]";"[(23, 18),""wall""]";"[(24, 18),""wall""]";"[(25, 18),""path""]";"[(26, 18),""wall""]";"[(27, 18),""path""]";"[(28, 18),""wall""]";"[(29, 18),""path""]";"[(30, 18),""path""]";"[(31, 18),""path""]";"[(32, 18),""wall""]";"[(33, 18),""path""]";"[(34, 18),""wall""]";"[(35, 18),""wall""]";"[(36, 18),""path""]";"[(37, 18),""wall""]";"[(38, 18),""path""]";"[(39, 18),""path""]"
"[(0, 19),""path""]";"[(1, 19),""path""]";"[(2, 19),""wall""]";"[(3, 19),""path""]";"[(4, 19),""wall""]";"[(5, 19),""path""]";"[(6, 19),""path""]";"[(7, 19),""path""]";"[(8, 19),""path""]";"[(9, 19),""wall""]";"[(10, 19),""path""]";"[(11, 19),""wall""]";"[(12, 19),""path""]";"[(13, 19),""wall""]";"[(14, 19),""path""]";"[(15, 19),""wall""]";"[(16, 19),""path""]";"[(17, 19),""path""]";"[(18, 19),""wall""]";"[(19, 19),""path""]";"[(20, 19),""path""]";"[(21, 19),""wall""]";"[(22, 19),""wall""]";"[(23, 19),""path""]";"[(24, 19),""wall""]";"[(25, 19),""path""]";"[(26, 19),""path""]";"[(27, 19),""path""]";"[(28, 19),""path""]";"[(29, 19),""path""]";"[(30, 19),""wall""]";"[(31, 19),""wall""]";"[(32, 19),""path""]";"[(33, 19),""path""]";"[(34, 19),""path""]";"[(35, 19),""path""]";"[(36, 19),""path""]";"[(37, 19),""wall""]";"[(38, 19),""wall""]";"[(39, 19),""path""]"
"[(0, 20),""path""]";"[(1, 20),""wall""]";"[(2, 20),""path""]";"[(3, 20),""path""]";"[(4, 20),""path""]";"[(5, 20),""path""]";"[(6, 20),""wall""]";"[(7, 20),""wall""]";"[(8, 20),""path""]";"[(9, 20),""wall""]";"[(10, 20),""wall""]";"[(11, 20),""path""]";"[(12, 20),""path""]";"[(13, 20),""path""]";"[(14, 20),""path""]";"[(15, 20),""path""]";"[(16, 20),""path""]";"[(17, 20),""wall""]";"[(18, 20),""path""]";"[(19, 20),""path""]";"[(20, 20),""wall""]";"[(21, 20),""path""]";"[(22, 20),""path""]";"[(23, 20),""path""]";"[(24, 20),""path""]";"[(25, 20),""path""]";"[(26, 20),""wall""]";"[(27, 20),""wall""]";"[(28, 20),""path""]";"[(29, 20),""wall""]";"[(30, 20),""wall""]";"[(31, 20),""wall""]";"[(32, 20),""path""]";"[(33, 20),""wall""]";"[(34, 20),""wall""]";"[(35, 20),""path""]";"[(36, 20),""wall""]";"[(37, 20),""path""]";"[(38, 20),""wall""]";"[(39, 20),""wall""]"
"[(0, 21),""path""]";"[(1, 21),""path""]";"[(2, 21),""path""]";"[(3, 21),""wall""]";"[(4, 21),""path""]";"[(5, 21),""wall""]";"[(6, 21),""path""]";"[(7, 21),""path""]";"[(8, 21),""path""]";"[(9, 21),""path""]";"[(10, 21),""path""]";"[(11, 21),""wall""]";"[(12, 21),""path""]";"[(13, 21),""wall""]";"[(14, 21),""wall""]";"[(15, 21),""path""]";"[(16, 21),""wall""]";"[(17, 21),""path""]";"[(18, 21),""wall""]";"[(19, 21),""path""]";"[(20, 21),""wall""]";"[(21, 21),""path""]";"[(22, 21),""wall""]";"[(23, 21),""path""]";"[(24, 21),""wall""]";"[(25, 21),""path""]";"[(26, 21),""path""]";"[(27, 21),""path""]";"[(28, 21),""wall""]";"[(29, 21),""wall""]";"[(30, 21),""wall""]";"[(31, 21),""path""]";"[(32, 21),""path""]";"[(33, 21),""path""]";"[(34, 21),""path""]";"[(35, 21),""wall""]";"[(36, 21),""path""]";"[(37, 21),""path""]";"[(38, 21),""path""]";"[(39, 21),""path""]"
"[(0, 22),""path""]";"[(1, 22),""wall""]";"[(2, 22),""path""]";"[(3, 22),""path""]";"[(4, 22),""wall""]";"[(5, 22),""path""]";"[(6, 22),""wall""]";"[(7, 22),""wall""]";"[(8, 22),""path""]";"[(9, 22),""wall""]";"[(10, 22),""path""]";"[(11, 22),""path""]";"[(12, 22),""wall""]";"[(13, 22),""path""]";"[(14, 22),""path""]";"[(15, 22),""path""]";"[(16, 22),""path""]";"[(17, 22),""path""]";"[(18, 22),""wall""]";"[(19, 22),""path""]";"[(20, 22),""path""]";"[(21, 22),""wall""]";"[(22, 22),""path""]";"[(23, 22),""path""]";"[(24, 22),""path""]";"[(25, 22),""wall""]";"[(26, 22),""wall""]";"[(27, 22),""path""]";"[(28, 22),""wall""]";"[(29, 22),""wall""]";"[(30, 22),""path""]";"[(31, 22),""path""]";"[(32, 22),""wall""]";"[(33, 22),""path""]";"[(34, 22),""wall""]";"[(35, 22),""path""]";"[(36, 22),""path""]";"[(37, 22),""wall""]";"[(38, 22),""wall""]";"[(39, 22),""path""]"
"[(0, 23),""path""]";"[(1, 23),""path""]";"[(2, 23),""wall""]";"[(3, 23),""wall""]";"[(4, 23),""path""]";"[(5, 23),""path""]";"[(6, 23),""path""]";"[(7, 23),""path""]";"[(8, 23),""path""]";"[(9, 23),""path""]";"[(10, 23),""wall""]";"[(11, 23),""path""]";"[(12, 23),""path""]";"[(13, 23),""wall""]";"[(14, 23),""path""]";"[(15, 23),""wall""]";"[(16, 23),""path""]";"[(17, 23),""wall""]";"[(18, 23),""wall""]";"[(19, 23),""wall""]";"[(20, 23),""wall""]";"[(21, 23),""path""]";"[(22, 23),""wall""]";"[(23, 23),""path""]";"[(24, 23),""wall""]";"[(25, 23),""path""]";"[(26, 23),""path""]";"[(27, 23),""path""]";"[(28, 23),""path""]";"[(29, 23),""path""]";"[(30, 23),""path""]";"[(31, 23),""wall""]";"[(32, 23),""path""]";"[(33, 23),""path""]";"[(34, 23),""path""]";"[(35, 23),""path""]";"[(36, 23),""wall""]";"[(37, 23),""path""]";"[(38, 23),""wall""]";"[(39, 23),""path""]"
"[(0, 24),""path""]";"[(1, 24),""wall""]";"[(2, 24),""path""]";"[(3, 24),""path""]";"[(4, 24),""wall""]";"[(5, 24),""wall""]";"[(6, 24),""path""]";"[(7, 24),""wall""]";"[(8, 24),""path""]";"[(9, 24),""wall""]";"[(10, 24),""path""]";"[(11, 24),""wall""]";"[(12, 24),""path""]";"[(13, 24),""path""]";"[(14, 24),""wall""]";"[(15, 24),""path""]";"[(16, 24),""path""]";"[(17, 24),""path""]";"[(18, 24),""wall""]";"[(19, 24),""path""]";"[(20, 24),""wall""]";"[(21, 24),""path""]";"[(22, 24),""path""]";"[(23, 24),""path""]";"[(24, 24),""path""]";"[(25, 24),""wall""]";"[(26, 24),""path""]";"[(27, 24),""wall""]";"[(28, 24),""path""]";"[(29, 24),""wall""]";"[(30, 24),""path""]";"[(31, 24),""wall""]";"[(32, 24),""wall""]";"[(33, 24),""path""]";"[(34, 24),""wall""]";"[(35, 24),""path""]";"[(36, 24),""path""]";"[(37, 24),""path""]";"[(38, 24),""path""]";"[(39, 24),""wall""]"
